Major Beginning of Semester,Cum GPA Beginning of Semester,Major End of Semester,Cum GPA End of Semester
UNDECIDED,2.481,ACCT-BS,2.517
FIN-BS,2.043,ACCT-BS,2.043
BA-BBA,1.945,ACCT-BS,2.023
ART-BA,3.204,ACCT-BS,3.133
BA-BBA,3.258,ACCT-BS,3.381
POLI-BA,3.864,ACCT-BS,3.889
ART-BA,2.977,ACCT-BS,3.089
COMM-BA,3.5,ACCT-BS,2.941
BA-BBA,3.923,ACCT-BS,3.944
CHEM-BS,2.938,ACCT-BS,2.95
CS-BS,3.406,ACCT-BS,3.109
CJ-BA,2.917,ACCT-BS,2.938
CJ-BA,2.857,ACCT-BS,2.975
MGMT-BA,1.385,ACCT-BS,1.641
GENS-BGS,0.0,ACCT-BS,3.8
MGMT-BA,2.545,ACCT-BS,2.667
BIOL-BS,0.0,ACCT-BS,2.909
BA-BBA,3.667,ACCT-BS,3.875
NURS-BS,3.587,ACCT-BS,3.587
UNDECIDED,2.333,ACCT-BS,2.565
BIOL-BS,3.75,ACCT-BS,3.769
NURS-BS,0.0,ACCT-BS,3.733
FIN-BS,0.0,ACCT-BS,2.545
PSYC-BA,0.0,ACCT-BS,3.357
ITEC-BS,4.0,ACCT-BS,3.8
GENS-BGS,0.0,ACCT-BS,3.4
MRKT-BA,3.1,ACCT-BS,3.4
BIOL-BS,4.0,ACCT-BS,3.409
ART-BA,2.333,ACCT-BS,1.8
UNDECIDED,0.0,ACCT-BS,2.929
BA-BBA,2.313,ACCT-BS,2.468
FIN-BS,2.313,ACCT-BS,2.19
CS-BS,0.0,ACCT-BS,2.909
NURS-BS,0.0,ACCT-BS,0.364
POLI-BA,0.0,ACCT-BS,2.5
FIN-BS,0.0,ACCT-BS,3.0
ENGL-BA,3.4,ART-BA,3.469
COMM-BA,2.431,ART-BA,2.587
BA-BBA,2.087,ART-BA,2.259
ITEC-BS,3.1,ART-BA,2.8
COMM-BA,2.55,ART-BA,2.486
UNDECIDED,3.067,ART-BA,3.119
GENS-BGS,3.0,ART-BA,3.13
ENGE-BA,2.392,ART-BA,2.413
ENTC-BS,2.519,ART-BA,2.222
UNDECIDED,3.0,ART-BA,3.471
CJ-BA,3.0,ART-BA,1.733
KIN-BS,0.0,ART-BA,1.0
BIOL-BS,3.0,ART-BA,3.0
UNDECIDED,0.0,ART-BA,3.143
UNDECIDED,0.0,ART-BA,2.182
NURS-BS,0.0,ART-BA,0.182
COMM-BA,0.0,ART-BA,3.0
ITEC-BS,0.0,ART-BA,2.714
PSYC-BA,3.0,ART-BA,1.824
KIN-BS,0.0,ART-BA,2.286
NURS-BS,2.655,ART-BA,2.822
SPTM-BS,2.286,ATHT-BS,2.222
BIOL-BS,2.588,ATHT-BS,2.244
KIN-BS,0.5,ATHT-BS,1.412
CJ-BA,3.0,ATHT-BS,2.235
KIN-BS,2.821,ATHT-BS,2.932
NURS-BS,2.0,ATHT-BS,1.636
BIOL-BS,0.0,ATHT-BS,1.556
NURS-BS,0.0,ATHT-BS,3.077
BIOL-BS,0.0,ATHT-BS,2.875
KIN-BS,0.0,ATHT-BS,3.182
KIN-BS,0.0,ATHT-BS,1.643
GENS-BGS,1.1,BA-BBA,2.188
GENS-BGS,1.365,BA-BBA,1.455
NURS-BS,2.025,BA-BBA,2.204
ECED-BS,2.728,BA-BBA,2.626
ENTC-BS,3.031,BA-BBA,2.955
ACCT-BS,3.971,BA-BBA,3.95
ACCT-BS,2.136,BA-BBA,2.06
SST-BA,4.0,BA-BBA,4.0
ENTC-BS,2.529,BA-BBA,2.45
ACCT-BS,3.625,BA-BBA,3.45
BIOL-BS,2.319,BA-BBA,2.283
IT-BS,2.273,BA-BBA,2.273
CHEM-BS,3.184,BA-BBA,3.227
ECED-BS,2.903,BA-BBA,2.977
KIN-BS,2.714,BA-BBA,2.754
SST-BA,4.0,BA-BBA,3.927
CJ-BA,2.278,BA-BBA,2.273
CS-BS,3.1,BA-BBA,2.727
CJ-BA,2.704,BA-BBA,2.325
MGMT-BA,2.742,BA-BBA,2.743
ACCT-BS,2.182,BA-BBA,2.0
UNDECIDED,2.174,BA-BBA,2.0
HSM-BS,2.556,BA-BBA,2.615
IT-AAS,3.563,BA-BBA,3.068
ACCT-BS,3.0,BA-BBA,3.5
UNDECIDED,3.0,BA-BBA,2.826
BIOL-BS,2.333,BA-BBA,2.61
CS-BS,3.5,BA-BBA,3.238
KIN-BS,0.0,BA-BBA,0.0
UNDECIDED,0.0,BA-BBA,2.909
KIN-BS,2.889,BA-BBA,2.444
SPTM-BS,0.0,BA-BBA,3.333
ENTC-BS,0.0,BA-BBA,3.667
OSHE-BS,0.0,BA-BBA,1.714
OSHE-BS,3.127,BA-BBA,3.011
CS-BS,0.0,BA-BBA,2.929
UNDECIDED,3.286,BIOL-BS,3.353
NURS-BS,2.0,BIOL-BS,2.5
GENS-BGS,3.483,BIOL-BS,3.52
MATH-BS,3.244,BIOL-BS,3.299
COMM-BA,2.329,BIOL-BS,2.387
UNDECIDED,2.032,BIOL-BS,2.076
ELED-BS,3.119,BIOL-BS,3.139
KIN-BS,3.32,BIOL-BS,3.336
GENS-BGS,0.0,BIOL-BS,3.182
NURS-BS,3.3,BIOL-BS,3.209
NURS-BS,3.773,BIOL-BS,3.649
NURS-BS,3.261,BIOL-BS,3.313
ACCT-BS,3.667,BIOL-BS,3.684
CHEM-BS,2.862,BIOL-BS,2.737
IT-AAS,1.481,BIOL-BS,1.718
NURS-BS,2.667,BIOL-BS,3.409
SOC-BA,3.414,BIOL-BS,3.366
CHEM-BS,3.857,BIOL-BS,3.529
ART-BA,0.0,BIOL-BS,3.8
FCS-BS,4.0,BIOL-BS,3.893
CS-BS,3.6,BIOL-BS,3.654
HSM-BS,3.0,BIOL-BS,3.231
UNDECIDED,2.4,BIOL-BS,2.759
ECED-BS,2.515,BIOL-BS,2.436
CS-BS,3.909,BIOL-BS,3.936
CHEM-BS,0.0,BIOL-BS,1.667
NURS-BS,3.0,BIOL-BS,3.471
IT-AAS,0.0,BIOL-BS,0.929
BA-BBA,0.0,BIOL-BS,2.667
NURS-BS,0.0,BIOL-BS,0.909
CHEM-BS,0.0,BIOL-BS,2.25
NURS-BS,0.0,BIOL-BS,1.889
NURS-BS,0.0,BIOL-BS,0.5
ENTC-BS,2.689,BIOL-BS,2.608
BA-BBA,2.0,BIOL-BS,2.222
CJ-BA,3.5,BIOL-BS,2.294
ENTC-BS,4.0,BIOL-BS,3.478
NURS-BS,0.0,BIOL-BS,2.182
NURS-BS,0.0,BIOL-BS,1.364
NURS-BS,0.0,BIOL-BS,3.625
COMM-BA,0.0,BIOL-BS,2.75
UNDECIDED,0.0,BIOL-BS,2.909
KIN-BS,4.0,BIOL-BS,3.833
CJ-BA,0.0,BIOL-BS,4.0
NURS-BS,1.898,BIOL-BS,2.107
NURS-BS,2.978,CHEM-BS,2.929
SW-BA,1.978,CHEM-BS,2.043
PSYC-BA,3.921,CHEM-BS,3.926
NURS-BS,1.722,CHEM-BS,1.593
GENS-BGS,0.0,CHEM-BS,3.25
CS-BS,0.0,CHEM-BS,2.714
NURS-BS,3.294,CHEM-BS,3.339
ITEC-BS,2.296,CJ-BA,1.821
GENS-BGS,2.73,CJ-BA,2.675
ELED-BS,2.929,CJ-BA,2.722
COMM-BA,2.6,CJ-BA,2.426
PSYC-BA,2.855,CJ-BA,2.922
NURS-BS,3.305,CJ-BA,3.119
FIN-BS,3.1,CJ-BA,3.143
KIN-BS,4.0,CJ-BA,4.0
BIOL-BS,3.081,CJ-BA,3.029
PSYC-BA,2.852,CJ-BA,2.548
NURS-BS,2.65,CJ-BA,2.667
MGMT-BA,2.5,CJ-BA,2.135
BIOL-BS,3.0,CJ-BA,3.056
UNDECIDED,0.0,CJ-BA,2.364
UNDECIDED,0.0,CJ-BA,2.182
CSD-BS,1.8,CJ-BA,1.767
ATHT-BS,0.0,CJ-BA,2.929
NURS-BS,0.0,CJ-BA,0.444
CS-BS,0.0,CJ-BA,2.0
ATHT-BS,2.342,CJ-BA,2.5
ITEC-BS,2.784,CJ-BA,2.683
PSYC-BA,2.967,CJ-BA,2.833
UNDECIDED,0.0,CJ-BA,2.909
IT-AAS,0.0,CJ-BA,1.833
ENTC-BS,0.0,CJ-BA,2.5
NURS-BS,0.0,CJ-BA,2.455
BIOL-BS,0.0,CJ-BA,1.667
KIN-BS,0.0,CJ-BA,0.286
NURS-BS,0.0,CJ-BA,3.5
CHEM-BS,0.0,CJ-BA,1.357
GENS-BGS,0.0,CJ-BA,2.5
UNDECIDED,0.0,CJ-BA,3.727
SST-BA,0.0,CJ-BA,2.5
CHEM-BS,0.0,CJ-BA,3.8
ENGE-BA,2.397,COMM-BA,2.427
CHEM-BS,0.0,COMM-BA,0.222
MRKT-BA,2.811,COMM-BA,2.836
BIOL-BS,3.755,COMM-BA,3.582
BIOL-BS,2.833,COMM-BA,2.289
UNDECIDED,0.0,COMM-BA,3.786
IT-AAS,3.132,COMM-BA,3.208
GENS-BGS,2.235,COMM-BA,2.781
CS-BS,2.941,COMM-BA,2.333
NURS-BS,3.0,COMM-BA,2.333
BA-BBA,2.0,COMM-BA,1.429
UNDECIDED,0.0,COMM-BA,3.727
GENS-BGS,0.0,COMM-BA,2.714
UNDECIDED,4.0,COMM-BA,3.333
ELED-BS,2.667,COMM-BA,3.5
ELED-BS,0.0,COMM-BA,2.364
SPTM-BS,3.0,COMM-BA,2.118
GENS-BGS,2.449,COMM-BA,2.418
ART-BA,3.0,COMM-BA,3.167
UNDECIDED,0.0,COMM-BA,3.143
ENGL-BA,0.0,COMM-BA,3.833
UNDECIDED,0.0,COMM-BA,2.5
NURS-BS,1.909,COMM-BA,1.655
GENS-BGS,2.0,COMM-BA,2.044
ENGL-BA,2.292,CS-BS,2.191
PHYS-BS,4.0,CS-BS,3.898
ITEC-BS,2.916,CS-BS,2.949
MATH-BS,3.593,CS-BS,3.597
NURS-BS,3.5,CS-BS,2.161
KIN-BS,2.192,CS-BS,2.488
ENTC-BS,3.0,CS-BS,2.353
PSYC-BA,0.0,CS-BS,3.143
ENTC-BS,3.5,CS-BS,3.55
ENTC-BS,0.0,CS-BS,3.727
UNDECIDED,3.5,CS-BS,3.4
CJ-BA,0.0,CS-BS,3.143
PHYS-BS,0.0,CS-BS,3.765
UNDECIDED,0.0,CS-BS,2.364
ENTC-BS,0.0,CS-BS,3.75
ENTC-BS,0.0,CS-BS,2.455
UNDECIDED,3.314,CS-BS,3.275
UNDECIDED,0.0,CS-BS,3.143
UNDECIDED,3.444,CSD-BS,3.651
PSYC-BA,2.217,CSD-BS,1.962
NURS-BS,2.83,CSD-BS,2.857
CHEM-BS,3.185,CSD-BS,3.262
ELED-BS,2.021,CSD-BS,2.148
NURS-BS,3.786,CSD-BS,3.8
ELSP-BS,2.034,CSD-BS,2.222
SW-BA,1.333,CSD-BS,1.273
BIOL-BS,2.2,CSD-BS,2.2
NURS-BS,2.667,CSD-BS,2.955
NURS-BS,0.0,CSD-BS,3.182
UNDECIDED,3.0,CSD-BS,3.294
HSM-BS,4.0,CSD-BS,4.0
ENGL-BA,2.444,CSD-BS,2.2
COMM-BA,0.0,CSD-BS,1.2
UNDECIDED,3.875,CSD-BS,3.917
ENGL-BA,0.0,CSD-BS,2.909
NURS-BS,0.0,CSD-BS,0.75
OSHE-BS,2.471,CSD-BS,2.497
PSYC-BA,3.0,ECED-BS,2.463
